,Accuracy score,False positive rate,False negative rate,F1 score,Precision score,Recall score,Selection rate,Demographic parity difference,Equalized odds difference,SR Female,SR Male,FPR Male,FPR Female,FNR Male,FNR Female
Base_Model_LogisticRegression,0.8395935064072921,0.0621726594934114,0.4703709087742566,0.613364458442984,0.7302079787003735,0.5296290912257432,0.1748102555901143,0.1799516670911161,0.1807733116416565,0.0543772821660492,0.2343289492571653,0.0922031596821873,0.0148264332280814,0.4431295053094924,0.623902816951149
GridSearch_LogisticRegression,0.8224564140437645,0.0540354826197276,0.5668786483735189,0.5399176633320784,0.718125247157996,0.4331213516264811,0.145327810295572,0.0143731474487534,0.2888650217618337,0.1416580482056798,0.1470698039416192,0.0402329352090681,0.0756904572904489,0.6103134062793993,0.3214483845175656
ExponentiatedGradient_LogisticRegression,0.8250363986394074,0.0547637583207081,0.5539276094245167,0.5509486027860729,0.7214408953622398,0.4460723905754833,0.1490125218863321,0.018048220104264,0.2746999898982291,0.1395909445652815,0.153718622006359,0.0430786998146045,0.0732418943568516,0.5951371636188407,0.3204371737206116
ThresholdOptimizer_LogisticRegression,0.7681276728482747,0.229385284967054,0.2398267811411691,0.6119712469459146,0.5123542020251526,0.7601732188588309,0.3572065534147204,0.0139337289138966,0.1817501878603634,0.3559935648828835,0.3578535195089748,0.192732833319107,0.2872873279943228,0.2671186178266898,0.0853684299663263
Base_Model_Random Forest,0.8036609676078512,0.0007645148761286,0.812733451373519,0.3146170862509526,0.9872550192575632,0.1872665486264809,0.0456375381997119,0.0451212071036227,0.0544779938902922,0.0154570932257629,0.0605783003293857,0.0011104462210531,0.0002096456790245,0.8044246621673352,0.8584050378733087
GridSearch_Random Forest,0.8053496758823746,0.0058201002080381,0.7900072083236279,0.341706206415961,0.9196318650726903,0.2099927916763721,0.0550044074414661,0.006713762552587,0.2299370918660263,0.0556171009249287,0.0547015808569873,0.0015336073882179,0.0126009982416586,0.8245388825756329,0.5946017907096065
ExponentiatedGradient_Random Forest,0.799300165434645,0.0064425851235183,0.8134092880760374,0.308839632098823,0.9027333894703552,0.1865907119239626,0.049875546828264,0.0141775202505463,0.0774880623133291,0.0409873852113105,0.0543176258416513,0.0009281636341693,0.0151504695677395,0.8246633827684935,0.749820144288144
ThresholdOptimizer_Random Forest,0.7924821156322539,0.180551261167411,0.2933123226606787,0.621246390523684,0.55468177378544,0.7066876773393214,0.3073000583132607,0.0159712106614776,0.2444524562312,0.3073008709413434,0.3072535793978803,0.1474065123083694,0.2326515174841347,0.3302388229858252,0.0857863667546251
Base_Model_XGB,0.8733146581281368,0.0608750726139617,0.3335299767197573,0.7169148244936989,0.7764733180842255,0.6664700232802427,0.2065661919630295,0.1788429920290204,0.0832863356195259,0.0869369543789517,0.2657799464079722,0.0848345814381222,0.0231370732416134,0.322795041533116,0.3912177398756767
GridSearch_XGB,0.8488066621202943,0.0607095999361095,0.4363633012338297,0.642044741870152,0.7465385919047562,0.5636366987661702,0.1818129200459565,0.0153782216845516,0.3335703144427245,0.1850264272475128,0.1802425797993743,0.0333312614027931,0.1038475378849048,0.4863022934667779,0.1527319790240533
ExponentiatedGradient_XGB,0.8507418344461636,0.0601677960109995,0.430403868157982,0.6474913487743497,0.7505842342269811,0.5695961318420178,0.1828870382370535,0.0133482741179041,0.2968896966559681,0.1757120950473227,0.1864934129056745,0.0373417674100608,0.0962163055565979,0.4749684369764253,0.1780787403204572
ThresholdOptimizer_XGB,0.8139492410600793,0.1756662715976926,0.2185033824642098,0.669008465735471,0.5853071783480432,0.7814966175357901,0.3215809230393203,0.0146339784546088,0.1862690762452014,0.3233765582732921,0.3206903803791311,0.1300396980452907,0.2475960299133911,0.2465509149056993,0.0602818386604979
Base_Model_DecisionTree,0.8180029650746569,0.1151517881322356,0.392492224445143,0.6162838697215963,0.6256367211424613,0.6075077755548571,0.2336846399250451,0.1772986068231709,0.0937200844796484,0.11503474990939,0.292333356732561,0.1499599736527203,0.0601994100123187,0.3841793003147003,0.4390812757750749
GridSearch_DecisionTree,0.8158531539326749,0.1171984098293719,0.395086802646354,0.6126835537862891,0.6209137709475157,0.6049131973536459,0.2346061572919111,0.1801667405780214,0.0982305310244443,0.1140670583173103,0.2942337988953318,0.1547063188711856,0.0580360867372028,0.3888618434197067,0.4289246449492373
ExponentiatedGradient_DecisionTree,0.7723043978608916,0.1760667260344754,0.3904411361997763,0.5629669636668252,0.5234255013982049,0.6095588638002237,0.2804885659237824,0.0360165075425743,0.0744585430936774,0.2564180960088266,0.2924346035514009,0.1519063714557997,0.2142462360507996,0.3884636043338503,0.4001836687318126
ThresholdOptimizer_DecisionTree,0.7535397771120829,0.2184271384326475,0.3348813248279002,0.5651141751281191,0.4914793507823879,0.6651186751720998,0.3260339571016574,0.0169610397375888,0.1097821661622771,0.3291497509846234,0.3243889756863781,0.1765354064742165,0.28429450884492,0.3400442753726551,0.3068644141647846
AdversarialDebiasing,0.8313935058792288,0.0622643406738393,0.5025732598046637,0.5828793341877685,0.7251552613019635,0.4974267401953363,0.1668573980517486,0.0477938296434148,0.2472213151122506,0.139077985128423,0.1808859329258102,0.0579703883313176,0.0693405078147314,0.5398215209523891,0.2926002058401384
MetaFairClassifier,0.6427669774192648,0.4433678184641914,0.0864433904367703,0.5606418767872329,0.4108542532437483,0.9135566095632296,0.556458146468125,0.155272105669644,0.1260167576051347,0.4650906401262616,0.6018792940882658,0.4648013678931779,0.4096520205604957,0.0859381117726468,0.0898835183918212
PrejudiceRemover,0.8067625843109416,0.0642551272967994,0.599771577890603,0.4991562879821389,0.6660240810752203,0.400228422109397,0.1451121059234353,0.1414829979179839,0.1216553710257463,0.0503976443368979,0.1918806422548819,0.0923449910881672,0.0198981371379851,0.5817111232509585,0.7025837547809256
